,Temperature (K),Partition Function
191,201.19312436804853,7.937111164189216e+37
192,202.19413549039433,8.053196288904842e+37
193,203.19514661274013,8.170412814188232e+37
194,204.19615773508593,8.2887662494306285e+37
195,205.19716885743173,8.40826210417349e+37
196,206.19817997977754,8.528905888107326e+37
197,207.19919110212334,8.65070311107037e+37
198,208.20020222446917,8.773659283047468e+37
199,209.20121334681497,8.897779914168854e+37
200,210.20222446916077,9.023070514709026e+37
201,211.20323559150657,9.149536595085583e+37
202,212.20424671385237,9.27718366585818e+37
203,213.20525783619817,9.4060172377274e+37
204,214.20626895854397,9.53604282153369e+37
205,215.20728008088977,9.66726592825637e+37
206,216.20829120323558,9.799692069012573e+37
207,217.20930232558138,9.933326755056264e+37
208,218.2103134479272,1.0068175497777256e+38
209,219.211324570273,1.020424380870025e+38
210,220.2123356926188,1.0341537199483888e+38
211,221.2133468149646,1.048006118191987e+38
212,222.2143579373104,1.0619821267931975e+38
213,223.2153690596562,1.0760822969575199e+38
214,224.216380182002,1.0903071799034926e+38
215,225.2173913043478,1.1046573268625978e+38
216,226.21840242669361,1.1191332890791856e+38
217,227.21941354903942,1.1337356178103852e+38
218,228.22042467138522,1.1484648643260283e+38
219,229.22143579373105,1.1633215799085615e+38
220,230.22244691607685,1.1783063158529757e+38
221,231.22345803842265,1.1934196234667218e+38
222,232.22446916076845,1.2086620540696396e+38
223,233.22548028311425,1.2240341589938807e+38
224,234.22649140546005,1.2395364895838288e+38
225,235.22750252780585,1.2551695971960402e+38
226,236.22851365015165,1.2709340331991603e+38
227,237.22952477249746,1.2868303489738585e+38
228,238.23053589484326,1.3028590959127568e+38
229,239.23154701718906,1.3190208254203638e+38
230,240.2325581395349,1.335316088913004e+38
231,241.2335692618807,1.3517454378187557e+38
232,242.2345803842265,1.368309423577383e+38
233,243.2355915065723,1.3850085976402725e+38
234,244.2366026289181,1.4018435114703653e+38
235,245.2376137512639,1.4188147165421067e+38
236,246.2386248736097,1.4359227643413693e+38
237,247.2396359959555,1.4531682063654011e+38
238,248.2406471183013,1.4705515941227666e+38
239,249.2416582406471,1.4880734791332807e+38
240,250.2426693629929,1.5057344129279594e+38
241,251.24368048533873,1.5235349470489543e+38
242,252.24469160768453,1.5414756330494965e+38
243,253.24570273003033,1.5595570224938501e+38
244,254.24671385237613,1.5777796669572452e+38
245,255.24772497472193,1.5961441180258288e+38
246,256.24873609706776,1.6146509272966102e+38
247,257.2497472194135,1.6333006463774053e+38
248,258.25075834175937,1.6520938268867976e+38
249,259.2517694641051,1.6710310204540593e+38
250,260.25278058645097,1.6901127787191266e+38
251,261.25379170879677,1.7093396533325365e+38
252,262.25480283114257,1.72871219595538e+38
253,263.25581395348837,1.7482309582592434e+38
254,264.2568250758342,1.767896491926182e+38
255,265.25783619818,1.7877093486486435e+38
256,266.2588473205258,1.807670080129444e+38
257,267.2598584428716,1.8277792380817065e+38
258,268.2608695652174,1.84803737422882e+38
259,269.2618806875632,1.8684450403043935e+38
260,270.262891809909,1.88900278805221e+38
261,271.2639029322548,1.9097111692261778e+38
262,272.2649140546006,1.93057073559029e+38
263,273.2659251769464,1.951582038918582e+38
264,274.2669362992922,1.9727456309950815e+38
265,275.267947421638,1.9940620636137754e+38
266,276.2689585439838,2.0155318885785495e+38
267,277.26996966632964,2.037155657703175e+38
268,278.27098078867544,2.0589339228112324e+38
269,279.27199191102125,2.0808672357360964e+38
270,280.27300303336705,2.1029561483208857e+38
271,281.27401415571285,2.1252012124184202e+38
272,282.27502527805865,2.1476029798911814e+38
273,283.27603640040445,2.170162002611284e+38
274,284.27704752275025,2.1928788324604148e+38
275,285.27805864509605,2.2157540213298156e+38
276,286.27906976744185,2.238788121120234e+38
277,287.28008088978765,2.2619816837418807e+38
278,288.28109201213346,2.2853352611144053e+38
279,289.28210313447926,2.308849405166847e+38
280,290.28311425682506,2.332524667837603e+38
281,291.28412537917086,2.356361601074392e+38
282,292.28513650151666,2.3803607568342156e+38
283,293.28614762386246,2.4045226870833175e+38
284,294.28715874620826,2.4288479437971638e+38
285,295.28816986855406,2.4533370789603876e+38
286,296.28918099089987,2.4779906445667747e+38
287,297.29019211324567,2.502809192619204e+38
288,298.2912032355915,2.5277932751296404e+38
289,299.2922143579373,2.5529434441190752e+38
290,300.2932254802831,2.5782602516175105e+38
291,301.2942366026289,2.603744249663922e+38
292,302.29524772497473,2.6293959903062172e+38
293,303.29625884732053,2.6552160256012144e+38
294,304.29726996966633,2.6812049076145954e+38
295,305.29828109201213,2.7073631884208886e+38
296,306.29929221435793,2.733691420103433e+38
297,307.30030333670373,2.760190154754333e+38
298,308.30131445904954,2.7868599444744465e+38
299,309.30232558139534,2.8137013413733392e+38
300,310.30333670374114,2.8407148975692624e+38
301,311.30434782608694,2.8679011651891178e+38
302,312.30535894843274,2.8952606963684195e+38
303,313.30637007077854,2.9227940432512817e+38
304,314.30738119312434,2.9505017579903777e+38
305,315.30839231547014,2.9783843927469038e+38
306,316.30940343781594,3.0064424996905706e+38
307,317.31041456016175,3.0346766309995445e+38
308,318.31142568250755,3.0630873388604422e+38
309,319.31243680485335,3.091675175468289e+38
310,320.3134479271992,3.1204406930265074e+38
311,321.314459049545,3.1493844437468548e+38
312,322.3154701718908,3.1785069798494362e+38
313,323.3164812942366,3.2078088535626475e+38
314,324.3174924165824,3.2372906171231572e+38
315,325.3185035389282,3.2669528227758744e+38
316,326.319514661274,3.296796022773933e+38
317,327.3205257836198,3.326820769378659e+38
318,328.3215369059656,3.3570276148595196e+38
319,329.3225480283114,3.3874171114941482e+38
320,330.3235591506572,3.4179898115682664e+38
321,331.324570273003,3.448746267375682e+38
322,332.3255813953488,3.479687031218274e+38
323,333.3265925176946,3.510812655405924e+38
324,334.3276036400404,3.54212369225655e+38
325,335.3286147623862,3.573620694096019e+38
326,336.329625884732,3.6053042132581796e+38
327,337.3306370070778,3.637174802084784e+38
328,338.3316481294236,3.669233012925507e+38
329,339.3326592517694,3.70147939813789e+38
330,340.33367037411523,3.733914510087328e+38
331,341.3346814964611,3.766538901147057e+38
332,342.3356926188069,3.799353123698095e+38
333,343.3367037411527,3.832357730129258e+38
334,344.3377148634985,3.8655532728371164e+38
335,345.3387259858443,3.898940304225961e+38
336,346.3397371081901,3.932519376707804e+38
337,347.3407482305359,3.966291042702323e+38
338,348.3417593528817,4.000255854636882e+38
339,349.3427704752275,4.034414364946472e+38
340,350.3437815975733,4.0687671260736764e+38
341,351.3447927199191,4.103314690468705e+38
342,352.3458038422649,4.138057610589318e+38
343,353.3468149646107,4.17299643890082e+38
344,354.3478260869565,4.208131727876039e+38
345,355.3488372093023,4.243464029995308e+38
346,356.3498483316481,4.278993897746434e+38
347,357.3508594539939,4.314721883624688e+38
348,358.3518705763397,4.350648540132759e+38
349,359.3528816986855,4.3867744197807656e+38
350,360.3538928210313,4.423100075086208e+38
351,361.3549039433771,4.459626058573951e+38
352,362.3559150657229,4.496352922776212e+38
353,363.35692618806877,4.53328122023254e+38
354,364.35793731041457,4.570411503489773e+38
355,365.35894843276037,4.607744325102045e+38
356,366.3599595551062,4.645280237630749e+38
357,367.360970677452,4.683019793644517e+38
358,368.3619817997978,4.720963545719208e+38
359,369.3629929221436,4.759112046437873e+38
360,370.3640040444894,4.7974658483907546e+38
361,371.3650151668352,4.8360255041752345e+38
362,372.366026289181,4.874791566395855e+38
363,373.3670374115268,4.91376458766427e+38
364,374.3680485338726,4.952945120599225e+38
365,375.3690596562184,4.992333717826556e+38
366,376.3700707785642,5.031930931979153e+38
367,377.37108190091,5.0717373156969385e+38
368,378.3720930232558,5.1117534216268744e+38
369,379.3731041456016,5.151979802422901e+38
370,380.3741152679474,5.1924170107459566e+38
371,381.3751263902932,5.233065599263931e+38
372,382.376137512639,5.273926120651669e+38
373,383.3771486349848,5.314999127590924e+38
374,384.37815975733065,5.3562851727703685e+38
375,385.37917087967645,5.397784808885556e+38
376,386.38018200202225,5.439498588638903e+38
377,387.38119312436805,5.48142706473968e+38
378,388.38220424671385,5.523570789903994e+38
379,389.38321536905966,5.5659303168547536e+38
380,390.38422649140546,5.608506198321665e+38
381,391.38523761375126,5.651298987041222e+38
382,392.38624873609706,5.69430923575665e+38
383,393.38725985844286,5.7375374972179404e+38
384,394.38827098078866,5.780984324181796e+38
385,395.38928210313446,5.824650269411625e+38
386,396.39029322548026,5.868535885677514e+38
387,397.39130434782606,5.912641725756236e+38
388,398.39231547017187,5.956968342431193e+38
389,399.39332659251767,6.001516288492446e+38
390,400.39433771486347,6.0462861167366525e+38
391,401.39534883720927,6.0912783799670806e+38
392,402.39635995955507,6.136493630993581e+38
393,403.39737108190087,6.181932422632559e+38
394,404.3983822042467,6.2275953077069755e+38
395,405.39939332659253,6.2734828390463386e+38
396,406.40040444893833,6.3195955694866295e+38
397,407.40141557128413,6.3659340518703744e+38
398,408.40242669362993,6.412498839046555e+38
399,409.40343781597574,6.45929048387062e+38
400,410.40444893832154,6.506309539204477e+38
401,411.40546006066734,6.553556557916451e+38
402,412.40647118301314,6.601032092881293e+38
403,413.40748230535894,6.648736696980157e+38
404,414.40849342770474,6.696670923100572e+38
405,415.40950455005054,6.7448353241364324e+38
406,416.41051567239634,6.793230452988e+38
407,417.41152679474214,6.841856862561853e+38
408,418.41253791708795,6.890715105770909e+38
409,419.41354903943375,6.939805735534378e+38
410,420.41456016177955,6.989129304777749e+38
411,421.41557128412535,7.038686366432814e+38
412,422.41658240647115,7.088477473437592e+38
413,423.41759352881695,7.138503178736362e+38
414,424.41860465116275,7.188764035279628e+38
415,425.41961577350855,7.239260596024095e+38
416,426.4206268958544,7.289993413932684e+38
417,427.4216380182002,7.340963041974483e+38
418,428.422649140546,7.392170033124745e+38
419,429.4236602628918,7.443614940364883e+38
420,430.4246713852376,7.495298316682441e+38
421,431.4256825075834,7.547220715071087e+38
422,432.4266936299292,7.599382688530603e+38
423,433.427704752275,7.651784790066844e+38
424,434.4287158746208,7.704427572691769e+38
425,435.4297269969666,7.757311589423385e+38
426,436.4307381193124,7.810437393285737e+38
427,437.4317492416582,7.863805537308937e+38
428,438.432760364004,7.91741657452908e+38
429,439.4337714863498,7.971271057988293e+38
430,440.4347826086956,8.02536954073469e+38
431,441.43579373104143,8.079712575822345e+38
432,442.43680485338723,8.134300716311325e+38
433,443.43781597573303,8.189134515267629e+38
434,444.43882709807883,8.244214525763184e+38
435,445.43983822042463,8.299541300875857e+38
436,446.44084934277043,8.355115393689407e+38
437,447.44186046511624,8.410937357293497e+38
438,448.4428715874621,8.467007744783681e+38
439,449.4438827098079,8.523327109261347e+38
440,450.4448938321537,8.579896003833767e+38
441,451.4459049544995,8.636714981614046e+38
442,452.4469160768453,8.693784595721104e+38
443,453.4479271991911,8.751105399279683e+38
444,454.4489383215369,8.808677945420328e+38
445,455.4499494438827,8.86650278727936e+38
446,456.4509605662285,8.924580477998894e+38
447,457.4519716885743,8.982911570726778e+38
448,458.4529828109201,9.041496618616618e+38
449,459.4539939332659,9.100336174827765e+38
450,460.4550050556117,9.159430792525283e+38
451,461.4560161779575,9.218781024879931e+38
452,462.4570273003033,9.278387425068187e+38
453,463.4580384226491,9.338250546272203e+38
454,464.4590495449949,9.39837094167979e+38
455,465.4600606673407,9.458749164484438e+38
456,466.4610717896865,9.519385767885246e+38
457,467.4620829120323,9.580281305086981e+38
458,468.4630940343781,9.641436329300026e+38
459,469.464105156724,9.702851393740349e+38
460,470.4651162790698,9.764527051629527e+38
461,471.4661274014156,9.826463856194711e+38
462,472.4671385237614,9.888662360668641e+38
463,473.4681496461072,9.951123118289591e+38
464,474.469160768453,1.00138466823014e+39
465,475.4701718907988,1.0076833605953428e+39
466,476.4711830131446,1.0140084442500555e+39
467,477.4721941354904,1.0203599745203185e+39
468,478.4732052578362,1.02673800673272e+39
469,479.474216380182,1.0331425962143988e+39
470,480.4752275025278,1.0395737982930396e+39
471,481.4762386248736,1.046031668296873e+39
472,482.4772497472194,1.0525162615546759e+39
473,483.4782608695652,1.0590276333957691e+39
474,484.479271991911,1.0655658391500129e+39
475,485.4802831142568,1.0721309341478136e+39
476,486.4812942366026,1.0787229737201152e+39
477,487.4823053589484,1.0853420131984013e+39
478,488.4833164812942,1.0919881079146937e+39
479,489.48432760364,1.0986613132015496e+39
480,490.4853387259858,1.1053616843920651e+39
481,491.48634984833166,1.1120892768198694e+39
482,492.48736097067746,1.1188441458191214e+39
483,493.48837209302326,1.12562634672452e+39
484,494.48938321536906,1.1324359348712891e+39
485,495.49039433771486,1.139272965595184e+39
486,496.49140546006066,1.146137494232491e+39
487,497.49241658240646,1.153029576120021e+39
488,498.49342770475226,1.159949266595116e+39
489,499.49443882709807,1.166896620995641e+39
490,500.49544994944387,1.173871694659985e+39
491,501.49646107178967,1.180874542927061e+39
492,502.49747219413547,1.1879052211363045e+39
493,503.49848331648127,1.1949637846276743e+39
494,504.49949443882707,1.2020502887416463e+39
495,505.5005055611729,1.2091647888192185e+39
496,506.5015166835187,1.2163073402019035e+39
497,507.5025278058645,1.2234779982317345e+39
498,508.5035389282103,1.2306768182512573e+39
499,509.5045500505561,1.2379038556035357e+39
500,510.5055611729019,1.245159165632146e+39
501,511.5065722952477,1.2524428036811775e+39
502,512.5075834175935,1.2597548250952316e+39
503,513.5085945399394,1.2670952852194188e+39
504,514.5096056622851,1.2744642393993603e+39
505,515.5106167846309,1.2818617429811867e+39
506,516.5116279069767,1.2892878513115363e+39
507,517.5126390293226,1.2967426197375546e+39
508,518.5136501516683,1.304226103606887e+39
509,519.5146612740141,1.3117383582676913e+39
510,520.51567239636,1.3192794390686268e+39
511,521.5166835187058,1.3268494013588514e+39
512,522.5176946410515,1.3344483004880271e+39
513,523.5187057633974,1.3420761918063196e+39
514,524.5197168857432,1.3497331306643864e+39
515,525.520728008089,1.3574191724133935e+39
516,526.5217391304348,1.365134372404995e+39
517,527.5227502527806,1.3728787859913495e+39
518,528.5237613751264,1.3806524685251046e+39
519,529.5247724974722,1.388455475359407e+39
520,530.525783619818,1.396287861847894e+39
521,531.5267947421638,1.4041496833447e+39
522,532.5278058645096,1.4120409952044436e+39
523,533.5288169868554,1.4199618527822438e+39
524,534.5298281092012,1.4279123114337014e+39
525,535.530839231547,1.4358924265149097e+39
526,536.5318503538928,1.4439022533824506e+39
527,537.5328614762386,1.4519418473933885e+39
528,538.5338725985844,1.4600112639052783e+39
529,539.5348837209302,1.46811055827616e+39
530,540.535894843276,1.4762397858645535e+39
531,541.5369059656218,1.4843990020294658e+39
532,542.5379170879676,1.4925882621303845e+39
533,543.5389282103134,1.5008076215272788e+39
534,544.5399393326593,1.5090571355806003e+39
535,545.540950455005,1.5173368596512747e+39
536,546.5419615773509,1.5256468491007108e+39
537,547.5429726996966,1.533987159290794e+39
538,548.5439838220425,1.5423578455838873e+39
539,549.5449949443882,1.550758963342827e+39
540,550.5460060667341,1.559190567930927e+39
541,551.5470171890798,1.5676527147119738e+39
542,552.5480283114257,1.576145459050227e+39
543,553.5490394337714,1.5846688563104164e+39
544,554.5500505561173,1.5932229618577498e+39
545,555.551061678463,1.6018078310578977e+39
546,556.5520728008089,1.6104235192770028e+39
547,557.5530839231546,1.6190700818816794e+39
548,558.5540950455005,1.6277475742390068e+39
549,559.5551061678462,1.6364560517165286e+39
550,560.5561172901921,1.6451955696822598e+39
551,561.5571284125378,1.653966183504681e+39
552,562.5581395348837,1.66276794855273e+39
553,563.5591506572295,1.671600920195812e+39
554,564.5601617795753,1.6804651538038004e+39
555,565.5611729019212,1.6893607047470172e+39
556,566.5621840242669,1.6982876283962588e+39
557,567.5631951466128,1.7072459801227748e+39
558,568.5642062689585,1.7162358152982735e+39
559,569.5652173913044,1.7252571892949242e+39
560,570.5662285136501,1.7343101574853516e+39
561,571.567239635996,1.7433947752426388e+39
562,572.5682507583417,1.7525110979403228e+39
563,573.5692618806876,1.761659180952398e+39
564,574.5702730030333,1.7708390796533097e+39
565,575.5712841253792,1.7800508494179595e+39
566,576.5722952477249,1.7892945456216986e+39
567,577.5733063700708,1.798570223640334e+39
568,578.5743174924165,1.8078779388501186e+39
569,579.5753286147624,1.8172177466277586e+39
570,580.5763397371081,1.82658970235041e+39
571,581.577350859454,1.8359938613956722e+39
572,582.5783619817997,1.845430279141597e+39
573,583.5793731041456,1.854899010966685e+39
574,584.5803842264913,1.864400112249873e+39
575,585.5813953488372,1.8739336383705538e+39
576,586.582406471183,1.8834996447085607e+39
577,587.5834175935288,1.893098186644166e+39
578,588.5844287158747,1.9027293195580922e+39
579,589.5854398382204,1.9123930988314982e+39
580,590.5864509605663,1.9220895798459893e+39
581,591.587462082912,1.931818817983602e+39
582,592.5884732052579,1.9415808686268248e+39
583,593.5894843276036,1.951375787158577e+39
584,594.5904954499495,1.9612036289622152e+39
585,595.5915065722952,1.9710644494215404e+39
586,596.5925176946411,1.980958303920782e+39
587,597.5935288169868,1.990885247844609e+39
588,598.5945399393327,2.000845336578127e+39
589,599.5955510616784,2.0108386255068728e+39
590,600.5965621840243,2.020865170016819e+39
591,601.59757330637,2.030925025494367e+39
592,602.5985844287159,2.0410182473263586e+39
593,603.5995955510616,2.0511448909000552e+39
594,604.6006066734075,2.0613050116031567e+39
595,605.6016177957532,2.071498664823791e+39
596,606.6026289180991,2.081725905950516e+39
597,607.6036400404448,2.0919867903723116e+39
598,608.6046511627907,2.1022813734785964e+39
599,609.6056622851365,2.1126097106592077e+39
600,610.6066734074823,2.1229718573044052e+39
601,611.6076845298281,2.1333678688048838e+39
602,612.6086956521739,2.1437978005517578e+39
603,613.6097067745197,2.1542617079365642e+39
604,614.6107178968655,2.1647596463512648e+39
605,615.6117290192113,2.1752916711882456e+39
606,616.6127401415571,2.185857837840308e+39
607,617.6137512639029,2.1964582017006835e+39
608,618.6147623862487,2.207092818163015e+39
609,619.6157735085945,2.2177617426213695e+39
610,620.6167846309403,2.2284650304702326e+39
611,621.6177957532861,2.2392027371045076e+39
612,622.6188068756319,2.249974917919513e+39
613,623.6198179979777,2.260781628310986e+39
614,624.6208291203235,2.2716229236750796e+39
615,625.6218402426694,2.282498859408365e+39
616,626.6228513650151,2.29340949090782e+39
617,627.623862487361,2.3043548735708432e+39
618,628.6248736097067,2.3153350627952452e+39
619,629.6258847320526,2.326350113979247e+39
620,630.6268958543984,2.337400082521479e+39
621,631.6279069767442,2.3484850238209908e+39
622,632.62891809909,2.359604993277236e+39
623,633.6299292214358,2.3707600462900768e+39
624,634.6309403437816,2.3819502382597926e+39
625,635.6319514661274,2.3931756245870607e+39
626,636.6329625884732,2.4044362606729728e+39
627,637.633973710819,2.415732201919027e+39
628,638.6349848331648,2.4270635037271228e+39
629,639.6359959555106,2.4384302214995724e+39
630,640.6370070778564,2.4498324106390898e+39
631,641.6380182002022,2.461270126548786e+39
632,642.639029322548,2.4727434246321923e+39
633,643.6400404448938,2.4842523602932254e+39
634,644.6410515672396,2.4957969889362206e+39
635,645.6420626895854,2.5073773659658973e+39
636,646.6430738119312,2.5189935467873903e+39
637,647.644084934277,2.5306455868062273e+39
638,648.6450960566228,2.5423335414283422e+39
639,649.6461071789686,2.5540574660600544e+39
640,650.6471183013144,2.5658174161081044e+39
641,651.6481294236603,2.5776134469796044e+39
642,652.649140546006,2.5894456140820787e+39
643,653.6501516683519,2.601313972823451e+39
644,654.6511627906976,2.613218578612028e+39
645,655.6521739130435,2.6251594868565248e+39
646,656.6531850353892,2.637136752966045e+39
647,657.6541961577351,2.6491504323500803e+39
648,658.6552072800808,2.661200580418526e+39
649,659.6562184024267,2.6732872525816646e+39
650,660.6572295247724,2.6854105042501696e+39
651,661.6582406471183,2.6975703908351108e+39
